-1612,-1096,16100,-287,304,-40,0
-1596,-1112,16256,-287,358,-31,0
-1572,-1104,16140,-284,334,-49,0
-1612,-1120,16136,-251,308,-88,0
-1640,-1120,16232,-251,343,-58,0
-1664,-1148,16156,-288,349,-47,0
-1616,-1136,16148,-259,293,-47,0
-1596,-1140,16020,-273,284,-47,0
-1572,-1112,16116,-299,401,-10,0
-1692,-1188,16132,-296,370,-52,0
-1644,-1168,16128,-256,298,-80,0
-1592,-1136,16176,-240,284,-52,0
-1588,-1180,16140,-280,395,-34,0
-1584,-1132,16020,-277,343,-36,0
-1576,-1196,16172,-244,290,-72,0
-1588,-1204,16140,-259,282,-60,0
-1544,-1148,16272,-344,442,-60,0
-1576,-1200,16264,-334,440,-64,0
-1668,-1228,16228,-267,276,-66,0
-1592,-1180,16108,-229,262,-69,0
-1464,-1040,16144,-239,367,-28,0
-1584,-1204,16076,-381,453,-54,0
-1660,-1188,16240,-285,309,-36,0
-1604,-1068,16172,-229,202,-32,0
-1468,-1080,16144,-235,312,-41,0
-1648,-1160,16124,-315,453,-44,0
-1684,-1192,16252,-348,400,-79,0
-1712,-1228,16128,-192,238,-47,0
-1532,-1064,16132,-230,242,-55,0
-1580,-1104,16116,-286,411,-36,0
-1724,-1200,16244,-341,438,-74,0
-1696,-1216,16132,-249,241,-77,0
-1580,-1072,16120,-226,203,-69,0
-1592,-1104,16092,-304,349,-27,0
-1656,-1204,16128,-330,467,-41,0
-1696,-1180,16204,-240,300,-73,0
-1612,-1112,16188,-220,199,-50,0
-1524,-1164,16028,-274,333,-78,0
-1584,-1128,16248,-332,457,-71,0
-1676,-1192,16196,-276,394,-55,0
-1688,-1116,16096,-233,216,-33,0
-1508,-1056,16188,-261,246,-41,0
-1512,-1112,16080,-325,428,-56,0
-1656,-1144,16180,-309,424,-45,0
-1644,-1044,16132,-258,257,-45,0
-1556,-1096,16096,-241,223,-57,0
-1504,-1116,16036,-271,359,-68,0
-1624,-1132,16216,-327,437,-58,0
-1680,-1196,16288,-280,321,-50,0
-1584,-1136,16120,-217,225,-52,0
-1600,-1140,16152,-277,302,-76,0
-1632,-1120,16136,-332,428,-70,0
-1664,-1136,16136,-281,324,-36,0
-1556,-1204,16104,-272,241,-76,0
-1588,-1104,16080,-273,282,-20,0
-1584,-1140,16216,-298,379,-40,0
-1672,-1176,16120,-302,385,-64,0
-1656,-1192,16112,-257,276,-66,0
-1512,-1100,16124,-244,269,-51,0
-1592,-1112,16260,-317,379,-55,0
-1540,-1152,16164,-220,254,-41,0
-1576,-1108,16012,-301,362,-59,0
-1616,-1204,16156,-359,412,-28,0
-1680,-1160,16104,-296,322,-48,0
-1544,-1120,16160,-276,221,-40,0
-1584,-1108,16060,-264,330,-70,0
-1596,-1120,16160,-340,442,-61,0
-1720,-1232,16220,-290,385,-52,0
-1652,-1124,16240,-241,230,-75,0
-1584,-1152,16052,-255,260,-49,0
-1536,-1064,16152,-329,442,-58,0
-1664,-1152,16256,-285,380,-62,0
-1644,-1136,16124,-255,289,-48,0
-1572,-1104,16156,-247,239,-52,0
-1532,-1140,16068,-313,375,-27,0
-1656,-1176,16216,-349,404,-62,0
-1636,-1116,16160,-254,300,-22,0
-1656,-1148,16236,-244,259,-60,0
-1548,-1172,15984,-266,354,-83,0
-1668,-1184,16132,-303,431,-10,0
-1580,-1176,16240,-247,324,-20,0
-1560,-1128,16196,-239,245,-46,0
-1500,-1036,16116,-249,306,-53,0
-1572,-1172,16088,-298,421,-62,0
-1684,-1140,16196,-336,352,-68,0
-1696,-1108,16124,-228,257,-32,0
-1512,-1184,16164,-268,290,-35,0
-1584,-1176,16044,-312,382,-15,0
-1672,-1200,16216,-310,371,-44,0
-1624,-1168,16208,-223,287,-67,0
-1572,-1144,16268,-265,279,-57,0
-1632,-1140,16184,-243,352,-74,0
-1652,-1168,16188,-311,388,-31,0
-1620,-1120,16288,-238,303,-33,0
-1576,-1068,16092,-273,273,-74,0
-1592,-1128,16208,-273,314,-80,0
-1620,-1128,16108,-319,368,-48,0
-1632,-1164,16076,-297,328,-43,0
-1608,-1124,16300,-286,304,-60,0
-1552,-1088,16128,-288,298,-68,0
-1616,-1156,16188,-296,331,-53,0
-1664,-1232,16168,-268,329,-60,0
-1608,-1112,16148,-255,298,-56,0
-1588,-1128,16116,-286,309,-46,0
-1588,-1160,16228,-272,349,-63,0
-1600,-1212,16140,-256,332,-20,0
-1656,-1160,16196,-298,272,-78,0
-1560,-1144,16220,-233,297,-51,0
-1616,-1088,16260,-315,384,-38,0
-1668,-1168,16208,-250,329,-29,0
-1624,-1160,16140,-268,293,-45,0
-1620,-1108,16116,-278,299,-37,0
-1616,-1108,16144,-288,388,-41,0
-1624,-1196,16100,-310,368,-31,0
-1592,-1104,16144,-269,287,-69,0
-1580,-1116,16212,-289,310,-52,0
-1612,-1072,16128,-301,357,-64,0
-1668,-1176,16148,-247,360,-94,0
-1728,-1152,16132,-256,315,-53,0
-1520,-1160,16116,-269,318,-43,0
-1600,-1116,15960,-320,376,-30,0
-1700,-1156,16088,-301,347,-53,0
